X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700003974",,,VILLELE JÃ©han de (peintre),"1990",,,,,,,,"peinture;histoire",RÃ©union,France,,,"1990.165 ; 90 MH 165 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1990",,M1070,musÃ©e de VillÃ¨le,,"VILLELE : Saint-Denis, 1932 ; ?, ? ; nationalitÃ© : FranÃ§aise",,4e quart 20e siÃ¨cle,,DROM,"portrait (Desbassayns Ombline, femme, en buste)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","peinture Ã  l'huile, toile",Portrait de Madame Desbassayns,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000006",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.06,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Bidwell, Wilfred ; Intervieweur : Brugidou, Julia ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Wilfred Bidwell, Ã©tudiant en cinÃ©ma et supporter du FC Barcelone",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700003380",,,anonyme,"1974",,,lÃ©gumier,,,,,cÃ©ramique,RÃ©union,,,,"1989.380 ; 89 MH 380 (1 et 2) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,,DROM,"paysage (saule, pagode, jonque, pont)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700019234",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (auteur);BUISSON F (Ã©diteur)","1990",,,livre,,,2017/06/01,,"imprimÃ©;gÃ©ographie",RÃ©union,,,,"1990.96.3 ; 90 MH 96.3 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.3 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","imprimÃ©, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004599",,,"FRANCOIS (peintre);LE GROS Jacques Marie (dessinateur);LE COMTE (graveur);CORREARD Alexandre (imprimeur)","1992",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.86 ; 92 MH 86 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France (lieu de crÃ©ation);France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1819 et",,M1070,musÃ©e de VillÃ¨le,,"LE GROS Jacques Marie : mort en 1828#CORREARD Alexandre : 1788 ; 1857",,1er quart 19e siÃ¨cle,,DROM,"portrait (en buste, GrÃ©goire Henri Jean-Baptiste, Ã©vÃªque, habit, croix)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier vÃ©lin, burin","Henri GrÃ©goire, ancien Ã©vÃªque de Blois, ex. sÃ©nateur de l'Institut de France, dÃ©putÃ© en 1819 du dÃ©partement de l'IsÃ¨re",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002756",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.8 ; 02 MH 4.8 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Afrique noire, homme, Namaqua, costume traditionnel, lance, arc, carquois, parure, hutte)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Negre [sic] namaquas,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003764",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.44.1 ; 90 MH 44.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, esclave, Paul, Virginie, homme, bÃ¢ton, pipe, arbre);fond de paysage (maison, arbre, montagne)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","aquatinte, eau-forte, procÃ©dÃ© au repÃ©rage, papier",Paul et Virginie : grÃ¢ce de l'esclave,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003777",,,HASTREL Adolphe d' (dessinateur),"1990 acquis ; 1988 entrÃ©e matÃ©rielle",,,,,,2017/06/01,,"dessin;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.55 ; 90 MH 55 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1836",,M1070,musÃ©e de VillÃ¨le,,"HASTREL DE RIVEDOUX Etienne Adolphe d' (patronyme) : Neuwiller-lÃ¨s-Saverne, 1805 ; Nantes, 01/07/1874 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, homme, femme, esclave, chien, hutte, maison)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","aquarelle, papier",A l'Ã®le Bourbon,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700018962",,,anonyme,"2004 acquis ; 2014 entrÃ©e matÃ©rielle",,,assiette,,,2017/06/01,,cÃ©ramique,RÃ©union,,Qianlong,,2004.19.2,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795 entre;1800 et",,M1070,musÃ©e de VillÃ¨le,,,,4e quart 18e siÃ¨cle,,DROM,"portrait (Louis XVI, Marie-Antoinette d'Autriche, Louis XVII, Bourbon Marie ThÃ©rÃ¨se Charlotte de, mÃ©daillon orn, urne funÃ©raire, saule pleureur, visage);ornementation (frise orn, ornement Ã  forme gÃ©omÃ©trique);ornementation (filet orn, frise orn, fl",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, dorÃ©, bleu de cobalt",L'urne mystÃ©rieuse,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003758",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.44.4 ; 90 MH 44.4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, sÃ©paration, dÃ©part, Virginie, Paul, mÃ¨re, Marguerite, vieillard, clair de lune, bananier, bateau, maison, montagne)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003729",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.166.2 ; 90 MH 166.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, adolescent, Paul, Virginie, pluie, jupon, homme, forÃªt, bananier, montagne)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",L'adolescence de Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015782",,,anonyme,"2004",,,plat Ã  barbe,,,,,cÃ©ramique,RÃ©union,,"Kangxi;Imari chinois",,"2004.23",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,4e quart 17e siÃ¨cle,,DROM,"ornementation (fleur, feuille)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine;bleu de cobalt, dÃ©cor sous couverte;rouge de fer, or",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004021",,,"DUBOIS (peintre, attribuÃ© Ã )","1989",,,,,"Hauteur en cm 70.4 ; Largeur en cm 57",2017/06/01,2016/04/06,peinture,,France,,,"1990.208 ; 90 MH 208 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"portrait (Panon-Desbassayns Henri Paulin, homme, Ã  mi-corps, perruque, ordre de Saint-Louis)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","peinture Ã  l'huile, toile",Portrait d'Henri Paulin Panon-Desbassayns,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700018887",,,BARRERE Joseph (dessinateur),"1992",,,,,"Hauteur en cm 21.2 ; Largeur en cm 27.7",2017/06/01,2016/04/06,"dessin;mÃ©moire de l'esclavage",,France,,,"1992.70.5 ; 92 MH 70.5 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1843",,M1070,musÃ©e de VillÃ¨le,,"BARRERE : MÃ©zin, 1808 ; Agen, 1885 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (Saint-Paul de La RÃ©union, ville, marchand des quatre saisons, homme, femme, fontaine, maison)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","gouache, pierre noire, gomme arabique, papier vÃ©lin",Fontaine du bazar (St-Paul),,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003177",,,anonyme,1989 entrÃ©e matÃ©rielle,"1989",,fusil Ã  silex,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","Longueur en cm 135.5 ; Hauteur en cm 12 (crosse)",,2017/03/23,"vie militaire;histoire;mÃ©moire de l'esclavage",,,,,"1989.184 ; 89 MH 184 (Ancien numÃ©ro d'inventaire) ; 1939.00.105 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,18e siÃ¨cle,DROM,,,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","bois, mÃ©tal, argent",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003591",,,"ROUSSIN Louis Antoine (lithographe, dessinateur)",1989 entrÃ©e matÃ©rielle,"1989",,,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","Hauteur en cm 21.8 ; Largeur en cm 29.7",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1989.536 ; 89 MH 536 (Ancien numÃ©ro d'inventaire) ; T4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1883",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,4e quart 19e siÃ¨cle,,DROM,"vue d'architecture (Saint-Paul de La RÃ©union, quartier, plantation, industrie alimentaire, sucre, personnage)",,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","lithographie, papier","Habitation Desbassayns, Hauts de Saint-Gilles",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003764",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 36.6 ; Largeur en cm 42.1",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.44.1 ; 90 MH 44.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, esclave, Paul, Virginie, homme, bÃ¢ton, pipe, arbre);fond de paysage (maison, arbre, montagne)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","aquatinte, eau-forte, procÃ©dÃ© au repÃ©rage, papier",Paul et Virginie : grÃ¢ce de l'esclave,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,,,,JOURDAIN Francis,"1999",,,,,"H. en cm 144 (avec Ã©tagÃ¨res) ; l. en cm 112 ; prof. en cm 71",2020/09/01,2018/04/24,"ameublement;arts dÃ©coratifs",,,,,99.22.15,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint Denis ; musÃ©e d'art et d'histoire","1911",,M0422,,,"JOURDAIN : Paris, 1876 ; Paris, 1958. Artiste-peintre, designer et dessinateur franÃ§ais.",,1er quart 20e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de la commune;don;Saint-Denis;musÃ©e d'art et d'histoire",pin,"Cabinet de travail du salon de George Besson, 1910",,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,JOURDAIN Francis,"1999",,,,,"H. en cm 100.5 ; l. en cm 151 ; prof. en cm 72.5",2020/09/01,2018/04/24,"ameublement;arts dÃ©coratifs",,,,,99.22.17,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint Denis ; musÃ©e d'art et d'histoire","1911",,M0422,,,"JOURDAIN : Paris, 1876/11/2 ; ?, 1958/12/31",,1er quart 20e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de la commune;don;Saint-Denis;musÃ©e d'art et d'histoire",pin,"Cabinet de travail - salon de George Besson, 1910",,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353975666819,-85.5266084189824,"10700002761",,,"LABROUSSE L (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.11 ; 02 MH 4.11 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LABROUSSE L : ?, 17.. ; ?, 18..#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (allÃ©gorie, Afrique, femme, bijou, lion, palmier, bouclier, lance)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, papier vergÃ©",Frontispice de l'Afrique,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,,,,anonyme (dessinateur),"2011",,,,,"H. en cm 20.4 ; l. en cm 33.6",2018/05/22,2018/04/24,dessin,,,,,2012.01.22,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint Denis ; musÃ©e d'art et d'histoire","1871",,M0422,,,,,3e quart 19e siÃ¨cle,,Ile-de-France,"scÃ¨ne (foule, bourgeois, soldat, assis, feu, chaudron, prison, mur, homme, brancard, canon)",,"propriÃ©tÃ© de la commune;achat avec participation du fram;Saint-Denis;musÃ©e d'art et d'histoire","papier, encre brune, lavis","Satory, 9 Juin 1871 (titre inscrit)",,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353975666819,-85.5266084189824,"10700003705",,,SCHOPIN FrÃ©dÃ©ric Henri (peintre),"1989",,,tableau,,,2017/06/01,,"peinture;mÃ©moire de l'esclavage",RÃ©union,France,,,"1990.23 ; 90 MH 23 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1841",,M1070,musÃ©e de VillÃ¨le,,"SCHOPIN : LÃ¼beck, 12/06/1804 ; Montigny-sur-Loing, 26/10/1880 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (cycle narratif, Ã®le Maurice, Virginie, Paul, enfant, priÃ¨re, Domingue, secours, forÃªt)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","peinture Ã  l'huile, toile",Paul et Virginie dans la forÃªt,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000011",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.11,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Noseda, Veronica ; Intervieweur : Fich, Claire ; CamÃ©raman : Gonzalez, Sylvie ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : VÃ©ronica Noseda, coordinatrice nationale du Planning familial et membre de l'Ã©quipe de football Les DÃ©gommeuses",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700003983",,,"anonyme;PRONCK Cornelis (d'aprÃ¨s, dessinateur)","1990",,,"assiette (historiÃ©e, ronde)",,,2017/06/01,,cÃ©ramique,RÃ©union,Pays-Bas,Qianlong,,"1990.173 ; 90 MH 173 (Ancien numÃ©ro d'inventaire)",,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1736;1738",,M1070,musÃ©e de VillÃ¨le,,"PRONCK : ?, 10/12/1691 ; ?, 29/09/1759 ; nationalitÃ© : Hollandaise",,2e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (promenade, femme, servante, ombrelle, oiseau, fleur);ornementation (cartouche orn, femme, oiseau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, glaÃ§ure, dÃ©cor sous couverte, polychromie, dorÃ©",La dame au parasol,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004021",,,"DUBOIS (peintre, attribuÃ© Ã )","1989",,,,,,2017/06/01,,peinture,RÃ©union,France,,,"1990.208 ; 90 MH 208 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"portrait (Panon-Desbassayns Henri Paulin, homme, Ã  mi-corps, perruque, ordre de Saint-Louis)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","peinture Ã  l'huile, toile",Portrait d'Henri Paulin Panon-Desbassayns,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002958",,,MAGNIEN (Ã©bÃ©niste),"1975",,,commode,,,2020/09/01,,ameublement,RÃ©union,,style Louis XVI,,"1989.16 ; 085 (Ancien numÃ©ro d'inventaire) ; 89 MH 16 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,4e quart 18e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","chÃªne, marbre, acajou, bronze",,,Saint-Gilles-les-Hauts,,./0.png
