X,Y,tico,ppro,dpro,stat,desc,hist,autr,adrs,reg,dpt_lettre,commune,affe,wadrs,wcom,code_depart,ploc,dmaj,ref,insee,contact,sclx,icon_url
-33.2354310155702,-85.526610272582,Immeuble Beldame,"L'immeuble Beldame sis 10, rue MÃ©ziaire-Guignard, en totalitÃ©, y compris le terrain d'assiette, les dÃ©pendances et le bassin avec la statue (cad. DV 90) telle que dÃ©limitÃ©e par un liserÃ© rouge sur le plan annexÃ© Ã  l'arrÃªtÃ©Â : inscription par arr",2015/12/17 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Cet Ã©difice maÃ§onnÃ©, sans doute dÃ©diÃ© au nÃ©goce, prÃ©sente une faÃ§ade du dÃ©but du 19Ã¨me siÃ¨cle avec corniche moulurÃ©e et bandeau soulignant le sol du premier Ã©tage. Son caractÃ¨re sobre lÂ’apparente au courant nÃ©o-pondychÃ©rien classique expo",,MÃ©ziaire-Guignard (rue) 10,La RÃ©union,La RÃ©union,Saint-Pierre,,10 rue MÃ©ziaire-Guignard,Saint-Pierre,"974",,2019-05-15,PA97400138,"97416",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.235430735876,-85.5266102639027,Maison OrrÃ©,"Maison, y compris le sol du jardin et ses amÃ©nagements (massifs, bassins, allÃ©es...) , les murs de clÃ´ture, les portails et les grilles (cad. DW 226) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Maison construite entre 1825 et 1856 sur un terrain appartenant Ã  Hipolyte Le Bidan. Elle a Ã©tÃ© peu modifiÃ©e depuis et est reprÃ©sentative de la ""case"" crÃ©ole traditionnelle : maison d'habitation en bois au milieu de la parcelle, varangue sur la faÃ§",,DÃ©sirÃ©-Barquisseau (rue) 50,La RÃ©union,La RÃ©union,Saint-Pierre,,50 rue DÃ©sirÃ©-Barquisseau,Saint-Pierre,"974",,2020-05-19,PA97400034,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353825650388,-85.5266101074587,Ancienne maison des gouverneurs,"L'ancienne maison des gouverneurs en totalitÃ©, y compris les intÃ©rieurs, la parcelle et le sol ainsi que les constructions s'y trouvant Ã  l'exception des deux maisons Tomi, telle que dÃ©limitÃ©e par un lisÃ©rÃ© rouge sur le plan annexÃ© Ã  l'arrÃªtÃ© (",2016/12/21 : inscrit MH,propriÃ©tÃ© privÃ©e,,"La dÃ©cision d'acquÃ©rir un domaine Ã  proximitÃ© du chef-lieu pour y Ã©tablir une rÃ©sidence pour les gouverneurs est prise en 1859 par le conseil gÃ©nÃ©ral. En 1861, Louis Victor Louvart de Pontlevoye, propriÃ©taire et industriel Ã  Sainte-Rose, offre d",,Alfred-MazÃ©rieux (chemin) 6,La RÃ©union,La RÃ©union,Saint-Denis,,6 chemin Alfred-MazÃ©rieux,Saint-Denis,"974",,2020-06-12,PA97400142,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353817140642,-85.5266099928394,Caserne Lambert,"La caserne, faÃ§ades et toitures, ainsi que la totalitÃ© de l'ensemble des bÃ¢timents constituant la caserne, y compris les grilles de clÃ´ture et la totalitÃ© des parcelles AB 12 et AB 366 : inscription par arrÃªtÃ© du 3 avril 2007",2007/04/03 : inscrit MH,propriÃ©tÃ© de l'Etat,,"La caserne a Ã©tÃ© conÃ§ue pour les troupes d'infanterie de marine en poste Ã  la RÃ©union au 19e siÃ¨cle. En 1842, le capitaine Roux propose les plans d'un bÃ¢timent pour huit compagnies. Il retient le parti d'un long bÃ¢timent terminÃ© Ã  ses extrÃ©mitÃ",Roux J. (maÃ®tre d'oeuvre),,La RÃ©union,La RÃ©union,Saint-Denis,ministÃ¨re chargÃ© de la dÃ©fense,,Saint-Denis,"974",,2019-05-15,PA97400090,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353830452559,-85.5266099156496,"Jardin du BrÃ»lÃ©, situÃ© au BrÃ»lÃ©","Le jardin en totalitÃ©, Ã  l'exception de la maison d'habitation Ã©difiÃ©e sur la parcelle (cad.CM 99) : inscription par arrÃªtÃ© du 26 janvier 2012",2012/01/26 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Le quartier servait de lieu de villÃ©giature aux habitants du chef-lieu. Le jardin "" la vallÃ©e heureuse "" est un jardin crÃ©ole privÃ© du 19e siÃ¨cle, conÃ§u et amÃ©nagÃ© par Achille Berg, mÃ©decin. La maison autour de laquelle Ã©tait construit ce jardin",,AzalÃ©es (route des) 122,La RÃ©union,La RÃ©union,Saint-Denis,,122 route des AzalÃ©es,Saint-Denis,"974",,2019-05-15,PA97400112,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.235378223433,-85.5266099795394,Pavillon Badat,Les faÃ§ades et les couvertures (cad. AE 268) : inscription par arrÃªtÃ© du 2 avril 1993,1993/04/02 : inscrit MH,propriÃ©tÃ© privÃ©e,,ElÃ©ment original de l'ensemble urbain qu'est la propriÃ©tÃ© Deramond.,,"Paris (rue de) 17 ; MarÃ©chal-Leclerc (rue du)",La RÃ©union,La RÃ©union,Saint-Denis,,,Petite-ÃŽle,"974",,2020-04-24,PA97400133,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354293051883,-85.5266102477975,"CheminÃ©e dite de ""Basse-Terre""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. IK 3) : inscription par arrÃªtÃ© du 10 juin 2002",2002/06/10 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Poudriers (allÃ©e des),La RÃ©union,La RÃ©union,Saint-Pierre,,allÃ©e des Poudriers,Saint-Pierre,"974",,2020-04-26,PA97400068,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354274048399,-85.526610471586,"CheminÃ©e de ""Grand-Bois""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. ET 1155) : inscription par arrÃªtÃ© du 14 juin 2002",2002/06/14 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Pierre,,,Saint-Pierre,"974",,2020-04-26,PA97400075,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354332351518,-85.5266107103919,Usine de Grands-Bois,"Ensemble des bÃ¢timents dÃ©nommÃ©s ancienne maison des directeurs, y compris le sol du jardin et ses amÃ©nagements (allÃ©es, sculptures) (cad. ET 1022 Ã  1024, 1026) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"Cette maison d'habitation faisait partie intÃ©grante d'un vaste domaine sucrier fondÃ© au dÃ©but du 19e siÃ¨cle. L'usine date de 1875. Dans le courant du 20e siÃ¨cle, le domaine a Ã©tÃ© dÃ©membrÃ© (fermeture de l'usine en 1991). La maison, probablement de",,"GÃ©nÃ©ral-de-Gaulle (avenue du) 257 ; route nationale 2",La RÃ©union,La RÃ©union,Saint-Pierre,,"257 avenue du GÃ©nÃ©ral-de-Gaulle ; route nationale 2",Saint-Pierre,"974",,2020-05-19,PA97400035,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353777064751,-85.5266100241768,Palais Rontaunay,Palais (cad. AD 0199) : inscription par arrÃªtÃ© du 16 juin 1997,1997/06/16 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,Demeure construite dans les annÃ©es 1854-1862 par Julien Gaultier de Rontaunay pour y installer le siÃ¨ge de son commerce. Elle fut ensuite le siÃ¨ge du conseil gÃ©nÃ©ral jusqu'en 1979. Elle y abrite encore quelques services. C'est une grande bÃ¢tisse en,,Rontaunay (rue),La RÃ©union,La RÃ©union,Saint-Denis,,rue Rontaunay,Saint-Denis,"974",,2020-05-19,PA97400016,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353785966308,-85.5266100179433,PropriÃ©tÃ© Ponama,"La maison principale, ses dÃ©pendances, le mur de clÃ´ture et son barreau, le guÃ©tali et les jardins (cad. AL 1) : inscription par arrÃªtÃ© du 29 mars 1996",1996/03/29 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Architecture crÃ©ole de style chalet, construite en bois sous tÃ´le au milieu du 19e siÃ¨cle. Elle a servi de rÃ©sidence Ã  la reine Ranavalona III, exilÃ©e de Madagascar en 1897.",,Roland-Garros (rue) 2,La RÃ©union,La RÃ©union,Saint-Denis,,2 rue Roland-Garros,Saint-Denis,"974",,2020-05-05,PA97400007,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353855296362,-85.5266117944109,Temple MardÃ©virin,Le temple en totalitÃ© (cad. AM 97) : inscription par arrÃªtÃ© du 17 septembre 2010,2010/09/17 : inscrit MH,,,"Les premiers temples, chapelles ou koylous sont en gÃ©nÃ©ral dÃ©crits comme Ã©tant des bÃ¢timents en paille ou en bois et paille. Les mentions de tÃ´le ondulÃ©e sont inexistantes avant la seconde moitiÃ© du 19Ã¨me siÃ¨cle. Il convient de distinguer trois",,Petit-Bazar (rue du),La RÃ©union,La RÃ©union,Saint-AndrÃ©,,rue du Petit-Bazar,Saint-AndrÃ©,"974",,2019-05-15,PA97400106,"97409",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353976649481,-85.5266124479605,"CheminÃ©e dite de ""Beaufonds""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AR 793) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Beaufonds (chemin de),La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,chemin de Beaufonds,Saint-BenoÃ®t,"974",,2020-04-26,PA97400050,"97410",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.235387165912,-85.5266117535572,"CheminÃ©e dite ""Le Colosse""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AK 482) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© de la commune,,,,,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,,Saint-AndrÃ©,"974",,2020-04-26,PA97400049,"97409",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354304006361,-85.5266102028581,Maison Adam-de-Villiers,La maison ainsi que les intÃ©rieurs et ses appentis (cad. DW 230) : inscription par arrÃªtÃ© du 6 juin 1988,1988/06/06 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,Maison particuliÃ¨re du 18e siÃ¨cle implantÃ©e dans le premier plan rÃ©gulier de la ville de Saint-Pierre adoptÃ© en 1730. Sa construction date probablement des annÃ©es 1760 et c'est sans doute le plus ancien Ã©difice conservÃ© dans la ville. C'est une de,,"Barquissau (rue) ; Marius-et-Ary-Leblond (rue) 21",La RÃ©union,La RÃ©union,Saint-Pierre,,"rue Barquissau ; rue Marius-et-Ary-Leblond",Saint-Pierre,"974",,2019-05-15,PA00105831,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353783202736,-85.5266100355795,Villa Repiquet,"FaÃ§ades et toiture ; dÃ©pendances et clÃ´ture avec son barreau (cad. AE 567) : inscription par arrÃªtÃ© du 7 aoÃ»t 1990",1990/08/07 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Paris (rue de) 25,La RÃ©union,La RÃ©union,Saint-Denis,,25 rue de Paris,Saint-Denis,"974",,2019-05-15,PA00105841,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353998803769,-85.5266122308219,Temple de Morange,"Le temple en totalitÃ© (cad. BV 227, lieudit Morange) : inscription par arrÃªtÃ© du 17 septembre 2010",2010/09/17 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Cette chapelle a Ã©tÃ© construite en 1947. Le portique en bÃ©ton dotÃ© d'un vimanam circulaire date de 1949. Accessible par une allÃ©e en bÃ©ton et une allÃ©e carrelÃ©e, elle se compose de plusieurs Ã©difices et Ã©dicules polychromes. Un premier Ã©dicule,",,,La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,,Saint-BenoÃ®t,"974",,2019-05-15,PA97400105,"97410",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353903669596,-85.5266093606479,Lazarets de La Grande Chaloupe,Voir commune de : Saint-Denis,,,,,,,La RÃ©union,La RÃ©union,Possession (La),,,La Possession,"974",Oeuvre sur plusieurs communes : Saint-Denis,2020-05-19,PA97400023,"97408",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353998803769,-85.5266122308219,Eglise paroissiale de Saint-BenoÃ®t,"L'Ã©glise paroissiale, y compris les peintures du choeur, la fontaine, le beffroi avec le sol (cad. AK 193) : inscription par arrÃªtÃ© du 26 janvier 2012",2012/01/26 : inscrit MH,propriÃ©tÃ© de la commune,,"L'Ã©glise paroissiale a Ã©tÃ© construite entre 1840 et 1852, en remplacement d'une Ã©glise plus ancienne et trop petite. Cet Ã©difice, nÃ©o-classique et construit en moellons et pierres de taille de basalte, est composÃ© d'une nef Ã  trois vaisseaux, du c",Moirod FranÃ§ois (peintre),,La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,,Saint-BenoÃ®t,"974",,2020-05-19,PA97400014,"97410",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353813835511,-85.526610370156,Villa Fock-Yee,"Villa, ainsi que le dallage du jardin, le portail et la grille (cad. AD 3401) : inscription par arrÃªtÃ© du 6 juin 1988",1988/06/06 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,La-Bourdonnais (rue) 41,La RÃ©union,La RÃ©union,Saint-Denis,,41 rue La-Bourdonnais,Saint-Denis,"974",,2019-05-15,PA00105821,"97411",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2354151493402,-85.5266089886073,HÃ´tel des Postes,"La toiture (y compris la charpente) et les faÃ§ades (cad. AV 806) : inscription par arrÃªtÃ© du 14 mai 1987, modifiÃ© par arrÃªtÃ© du 23 septembre 1987",1987/09/23 : inscrit MH,propriÃ©tÃ© de l'Etat,,,,Mairie (place de la),La RÃ©union,La RÃ©union,Saint-Leu,commune,place de la Mairie,Saint-Leu,"974",,2019-11-05,PA00105822,"97413",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2354281710584,-85.5266100871907,Villa crÃ©ole,"Villa crÃ©ole, sur le domaine de VallÃ©e (cad. CS 41) : classement par arrÃªtÃ© du 2 octobre 1989",1989/10/02 : classÃ© MH,propriÃ©tÃ© privÃ©e,,,ORRE Anicet (maÃ®tre de l'oeuvre),Badamier (chemin),La RÃ©union,La RÃ©union,Saint-Pierre,,chemin Badamier,Saint-Pierre,"974",,2019-11-05,PA00105839,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353777426419,-85.5266100326308,Maison,"Maison principale, terrasse et ancienne cuisine (cad. AD 238) : inscription par arrÃªtÃ© du 21 mars 1996",1996/03/21 : inscrit MH partiellement,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"Architecture crÃ©ole. Maison urbaine de la fin du 18e siÃ¨cle, qui abritait les magasins au rez-de-chaussÃ©e et les appartements Ã  l'Ã©tage. FaÃ§ade sur cour fortement modifiÃ©e dans les annÃ©es 1930.",,Jean-Chatel (rue) 18,La RÃ©union,La RÃ©union,Saint-Denis,,18 rue Jean-Chatel,Saint-Denis,"974",,2020-05-05,PA97400004,"97411",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2354127080587,-85.5266088141149,Eglise des ColimaÃ§ons,Eglise (cad. AC 257) : classement par arrÃªtÃ© du 5 juillet 1996,1996/07/05 : classÃ© MH,propriÃ©tÃ© privÃ©e,,"L'industriel administrateur de domaine sucrier, Joseph-Antoine SosthÃ¨ne de ChÃ¢teauvieux, dÃ©cide en 1860 d'Ã©difier une Ã©glise Ã  la gloire du SacrÃ© Coeur, sur sa propriÃ©tÃ© des ColimaÃ§ons. Eglise d'un plan classique en croix latine Ã©difiÃ©e en cin",CHATEAUVIEUX Joseph-Antoine de (maÃ®tre de l'oeuvre),,La RÃ©union,La RÃ©union,Saint-Leu,,,Saint-Leu,"974",,2020-05-05,PA97400008,"97413",mediatheque.patrimoine@culture.gouv.fr,"19e s.;20e s.",./0.png
-33.2354274048399,-85.526610471586,"CheminÃ©e dite de ""La VallÃ©e""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. CS 528) : inscription par arrÃªtÃ© du 11 juillet 2002",2002/07/11 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Pierre,,,Saint-Pierre,"974",,2020-04-26,PA97400073,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354274048399,-85.526610471586,HÃ´tel de ville,FaÃ§ades et toitures (cad. DV 85) : classement par arrÃªtÃ© du 13 dÃ©cembre 1982,1982/12/13 : classÃ© MH,propriÃ©tÃ© de la commune,,,,,La RÃ©union,La RÃ©union,Saint-Pierre,,,Saint-Pierre,"974",,2019-11-05,PA00105829,"97416",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353930029243,-85.5266084418634,"Villa RiviÃ¨re, anciennement nommÃ©e villa Desvignes","La villa, avec ses dÃ©pendances et sa cour (cad. BO 559) : inscription par arrÃªtÃ© du 13 mars 1990",1990/03/13 : inscrit MH,propriÃ©tÃ© privÃ©e,,Style nÃ©oclassique,,Commerce (rue du),La RÃ©union,La RÃ©union,Saint-Paul,,rue du Commerce,Saint-Paul,"974",,2019-05-15,PA00105843,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354195846608,-85.5266108489439,Chapelle dite de l'ex-Apeca,"La chapelle dite de l'ex-Apeca en totalitÃ©, situÃ©e 4 rue du PÃ¨re Favron, Ã  la Plaine-des-Cafres, ainsi que le sol de la parcelle nÂ° 479, figurant au cadastre section AKÂ : inscription par arrÃªtÃ© du 7 juin 2018.",2018/06/07 : inscrit MH,propriÃ©tÃ© d'une association,,,,PÃ¨re Favron (rue du) 4,La RÃ©union,La RÃ©union,Le Tampon,,,Le Tampon,"974",,2019-05-28,PA97400144,"97422",,,./0.png
-33.2353815622944,-85.526609623045,CimetiÃ¨re du PÃ¨re Raimbault,"L'ancien cimetiÃ¨re des lÃ©preux, appelÃ© cimetiÃ¨re du PÃ¨re Raimbault, situÃ© chemin du PÃ¨re-Raimbault Ã  Saint-Bernard, en totalitÃ©, y compris le mur d'enceinte, les alignements des anciennes croix des lÃ©preux, le terrain d'assiette et le calvaire s",2015/12/17 : inscrit MH,propriÃ©tÃ© de la commune,,,,PÃ¨re-Raimbault (chemin),La RÃ©union,La RÃ©union,Saint-Denis,,chemin PÃ¨re-Raimbault,Saint-Denis,"974",,2019-05-15,PA97400134,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354311682304,-85.5266102193282,"CheminÃ©e dite ""Isautier"", plus connue sous la dÃ©nomination Distillerie Isautier","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. DT 641) : inscription par arrÃªtÃ© du 16 avril 2002",2002/04/16 : inscrit MH,propriÃ©tÃ© de la commune,,,,FranÃ§ois-Isautier (rue) 2,La RÃ©union,La RÃ©union,Saint-Pierre,,2 rue FranÃ§ois-Isautier,Saint-Pierre,"974",,2020-04-26,PA97400069,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354295608327,-85.5266104730003,EntrepÃ´t Kerveguen,"EntrepÃ´t (cad. DV 105, 264) : inscription par arrÃªtÃ© du 3 mars 1995",1995/03/03 : inscrit MH,propriÃ©tÃ© de la commune,,Seul bÃ¢timent de style ancien dans le quartier.,,Hubert-Delisle (boulevard),La RÃ©union,La RÃ©union,Saint-Pierre,,boulevard Hubert-Delisle,Saint-Pierre,"974",,2020-05-05,PA00135694,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353961070489,-85.5266106763646,Domaine de Mare Ã  Citrons,"Maison d'habitation et ses dÃ©pendances, parc et jardin constituant le domaine (cad. AL 134) : inscription par arrÃªtÃ© du 29 mars 1996",1996/03/29 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Domaine destinÃ© Ã  l'usage agricole, construit dans les annÃ©es 1830, qui Ã©volue peu au cours du 19e siÃ¨cle. Le fondateur du mouvement politique ""le Parti Ouvrier Paysan"", Ã©lu maire en 1937, fut propriÃ©taire de cette maison de 1934 Ã  1982.",,,La RÃ©union,La RÃ©union,Salazie,,,Salazie,"974",,2020-05-05,PA97400011,"97421",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353957704795,-85.5266085575634,Domaine de VillÃ¨le,"Les parties bÃ¢ties et non bÃ¢ties du domaine, en totalitÃ©, Ã  l'exclusion du pavillon de gardien, telles que cernÃ©es de rouge sur le plan annexÃ© Ã  l'arrÃªtÃ© (cad. DM 0002, 0490, 0031) : classement par arrÃªtÃ© du 19 dÃ©cembre 2019",2019/12/19 : classÃ© MH,propriÃ©tÃ© du dÃ©partement,,"Le domaine de VillÃ¨le Ã©tait situÃ© au coeur d'un important domaine agricole. Cette habitation (au sens crÃ©ole du terme) regroupe autour de la maison de maÃ®tre l'ensemble des bÃ¢timents de service et de production (cuisine, rÃ©serves, hÃ´pital d'esclav",,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2020-05-19,PA97400017,"97415",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2353777599333,-85.5266100457076,RÃ©sidence du premier PrÃ©sident de la Cour d'Appel,"La grille de clÃ´ture sur rue avec son mur-bahut dit barreau et le guÃ©tali ; les faÃ§ades et toitures de la maison (cad. AE 596) : classement par arrÃªtÃ© du 30 mai 1984 - Les piÃ¨ces avec dÃ©cor ; les faÃ§ades et toitures des dÃ©pendances de la maison (","1984/05/30 : classÃ© MH ; 1984/05/30 : inscrit MH",propriÃ©tÃ© de l'Etat,,,,Juliette-Dodu (rue) 66,La RÃ©union,La RÃ©union,Saint-Denis,ministÃ¨re chargÃ© de la justice,66 rue Juliette-Dodu,Saint-Denis,"974",,2019-05-15,PA00105819,"97411",mediatheque.patrimoine@culture.gouv.fr,17e s.,./0.png
-33.2353966365718,-85.5266081890581,"CheminÃ©e dite de ""Grand-Fond""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. CY 605) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,,,ThÃ©Ã¢tre (route du),La RÃ©union,La RÃ©union,Saint-Paul,,route du ThÃ©Ã¢tre,Saint-Paul,"974",,2020-04-26,PA97400064,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353814378419,-85.5266103641019,Immeuble,"FaÃ§ades et toitures du bÃ¢timent principal, le portail d'entrÃ©e, le jardin et sa fontaine (cad. AD 362) : inscription par arrÃªtÃ© du 28 dÃ©cembre 1984",1984/12/28 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,La-Bourdonnais (rue) 42,La RÃ©union,La RÃ©union,Saint-Denis,,42 rue La-Bourdonnais,Saint-Denis,"974",,2019-11-05,PA00105816,"97411",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2354248862182,-85.5266096676278,Villa Edwards,"Villa avec ses dÃ©pendances, verger et jardins, ainsi que les clÃ´tures et barreau (cad. DL 54) : inscription par arrÃªtÃ© du 28 novembre 1990",1990/11/28 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Docteur-VergÃ¨s (rue du) 130,La RÃ©union,La RÃ©union,Saint-Louis,,130 rue du Docteur-VergÃ¨s,Saint-Louis,"974",,2019-05-15,PA00105842,"97414",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353998803769,-85.5266122308219,Domaine de la Confiance ou domaine CarrÃ¨re,"Vestiges de l'ancienne usine ; jardin du domaine (cad. BE 552) : inscription par arrÃªtÃ© du 29 mars 1996 - Maison principale et ses dÃ©pendances (cad. BE 552) : classement par arrÃªtÃ© du 9 aoÃ»t 1996","1996/03/29 : inscrit MH ; 1996/08/09 : classÃ© MH",propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"L'ancien domaine CarrÃ¨re a Ã©tÃ© constituÃ© en 1860, il s'Ã©tendait sur 900 hectares. Son usine sucriÃ¨re a Ã©tÃ© arrÃªtÃ©e Ã  la fin du 19e siÃ¨cle et les locaux ont Ã©tÃ© transformÃ©s en fÃ©culerie vers 1913. DÃ©finitivement abandonnÃ©e aprÃ¨s la Deuxi",,,La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,,Saint-BenoÃ®t,"974",,2019-11-05,PA00105810,"97410",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354305169481,-85.5266102503817,Ancien tribunal,"L'ancien tribunal en totalitÃ©, y compris le terrain d'assiette (cad. DW 10) : inscription par arrÃªtÃ© du 12 janvier 2006",2006/01/12 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,"En 1857, un dÃ©cret impÃ©rial transfÃ¨re de Saint-Paul Ã  Saint-Pierre le tribunal de premiÃ¨re instance. Louis Maillard, ingÃ©nieur colonial, est probablement l'auteur des plans du monument. Il conÃ§oit un Ã©difice rectangulaire, de style nÃ©oclassique,",,Victor-le-Vigoureux (rue) 60,La RÃ©union,La RÃ©union,Saint-Pierre,,60 rue Victor-le-Vigoureux,Saint-Pierre,"974",,2019-05-15,PA97400082,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353817140642,-85.5266099928394,CathÃ©drale Saint-Denis,La cathÃ©drale ainsi que sa place avec la fontaine (cad. AD 449) : classement par arrÃªtÃ© du 13 octobre 1975,1975/10/13 : classÃ© MH,propriÃ©tÃ© de l'Etat,,,,,La RÃ©union,La RÃ©union,Saint-Denis,direction du patrimoine,,Saint-Denis,"974",,2019-11-05,PA00105812,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354164355198,-85.5266087030692,Four Ã  chaux,Four Ã  chaux (cad. CU 39) : inscription par arrÃªtÃ© du 29 mars 1996,1996/03/29 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Le four Ã  chaux MÃ©ralikan est constituÃ© dÂ’un massif carrÃ© construit en maÃ§onnerie de moellon et de pierre de taille de basalte, le four lui-mÃªme est de forme cylindrique. Une rampe appuyÃ©e sur le massif du four et oÃ¹ Ã©taient stockÃ©s les blocs d",,R.N. 1,La RÃ©union,La RÃ©union,Saint-Leu,,R.N. 1,Saint-Leu,"974",,2020-05-05,PA97400009,"97413",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353961070489,-85.5266106763646,"Villa Lucilly, situÃ©e Ã  Hell-Bourg",Le guÃ©tali (cad. BC 192) : inscription par arrÃªtÃ© du 29 mars 1996,1996/03/29 : inscrit MH partiellement,propriÃ©tÃ© privÃ©e,,Construction typiquement crÃ©ole.,,,La RÃ©union,La RÃ©union,Salazie,,,Salazie,"974",,2020-05-05,PA97400012,"97421",mediatheque.patrimoine@culture.gouv.fr,,./0.png
