X,Y,fid,id1,Desc_simp,Commune,EPCI,id2_name, id1_name,Propriétr,Num_intern,Nb_tables,Nb_bancs,Nb_kiosque,Nb_CoinFeu,Nb_ptd'eau,Accès_PMR,Parking,Nb_poubell,Aire_jeux,id2,SourceDonn,Equipement,icon_url
-33.2354341967167,-85.5266117948747,,PN29,1 spot,Saint-Joseph,CASUD,Rivière Langevin,Langevin,ONF (DD),"2",,,,,,,,,,PN29S6,,,./0.png
-33.2354221764365,-85.5266113792565,,PN54,1 spot,Le Tampon,CASUD,Forêt de Notre Dame de la Paix,D53 Route Notre Dame de la Paix,DEPARTEMENT,,"5","0","1","5","0",Non,Oui,"1",Non,PN54S1,CDLR,6.000,./0.png
-33.2354224487803,-85.5266113616952,,PN54,1 spot,Le Tampon,CASUD,Forêt de Notre Dame de la Paix,D53 Route Notre Dame de la Paix,DEPARTEMENT,,"0","999","1","1","0",Non,Oui,"1",Non,PN54S3,CDLR,1.000,./0.png
-33.235423629156,-85.5266092494373,,PN20,1 spot,Etang-Salé,CIVIS,Kiosque de la forêt,"Forêt Dépatementalo-Domaniale de l'Etang-Salé, L'Etang-Salé-Les-Bains",DEPARTEMENT,"3","1","0","1","1","0",Non,Oui,"1",Non,PN20S2,CDLR,2.000,./0.png
-33.2354228487059,-85.5266091034166,3,PN20,Total des spots,Etang-Salé,CIVIS,Plage de l'Etang-Salé,"Forêt Dépatementalo-Domaniale de l'Etang-Salé, L'Etang-Salé-Les-Bains",DEPARTEMENT,"3","13","5","6","9","2",Non,Oui,"5",Non,PN20S00,CDLR,19.000,./0.png
-33.2353849115083,-85.5266096447467,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","3","0","1","3","0",Non,Oui,"1",Non,PN33S1,CDLR,4.000,./0.png
-33.2353850997245,-85.5266096399085,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","2","0","0","2","0",Non,Oui,"1",Non,PN33S2,CDLR,2.000,./0.png
-33.2353855134622,-85.5266096228698,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","1","0","0","1","0",Non,Non,"1",Non,PN33S3,CDLR,1.000,./0.png
-33.2353856785663,-85.5266096264919,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","1","0","0","1","0",Non,Oui,"1",Non,PN33S4,CDLR,1.000,./0.png
-33.2353860272137,-85.5266096260123,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","3","0","0","4","0",Non,Oui,"1",Non,PN33S6,CDLR,3.000,./0.png
-33.2353858853187,-85.5266096157674,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","0","0","1","1","0",Non,Oui,"1",Non,PN33S5,CDLR,1.000,./0.png
-33.2353865179891,-85.5266096401877,,PN33,1 spot,Saint-Denis,CINOR,Plaine d'Affouches,Route forestière d'Affouches RF20,ONF (DD),"2","0","0","1","1","0",Non,Oui,"1",Non,PN33S7,CDLR,1.000,./0.png
-33.2354089135346,-85.5266113161592,,PN36,1 spot,Plaine-des-Palmistes,CIREST,Forêt de la Petite Plaine,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","28","0","7","23","0",Non,Oui,"8",Oui,PN36S1,CDLR,35.000,./0.png
-33.2354089480133,-85.5266112998855,,PN36,1 spot,Plaine-des-Palmistes,CIREST,Forêt de la Petite Plaine,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","16","0","0","15","0",Non,Oui,"4",Non,PN36S2,CDLR,16.000,./0.png
-33.2354088283382,-85.5266112866015,,PN36,1 spot,Plaine-des-Palmistes,CIREST,Forêt de la Petite Plaine,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","7","0","3","4","0",Non,Oui,"2",Non,PN36S3,CDLR,10.000,./0.png
-33.2354087148446,-85.5266112788282,,PN36,1 spot,Plaine-des-Palmistes,CIREST,Forêt de la Petite Plaine,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","9","0","2","8","0",Non,Oui,"2",Non,PN36S4,CDLR,11.000,./0.png
-33.2354084444534,-85.5266112666952,,PN36,1 spot,Plaine-des-Palmistes,CIREST,Forêt de la Petite Plaine,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","3","0","1","3","0",Oui,Oui,"2",Non,PN36S5,CDLR,4.000,./0.png
-33.2354083105042,-85.5266112730779,,PN36,1 spot,Plaine-des-Palmistes,CIREST,Forêt de la Petite Plaine,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","6","0","2","5","0",Oui,Oui,"0",Non,PN36S6,CDLR,8.000,./0.png
-33.2354107817754,-85.5266085654884,,,1 spot,Saint-Leu,CIVIS,Le Port,Front de mer de Saint-Leu,,,"8","999","0","8","999",Oui,Oui,"999",Oui,,Ouvrage BU,8.000,./0.png
-33.2353801623976,-85.5266100856368,,,1 spot,Saint-Denis,CINOR,La Providence,,,,"3","999","0","3","1",Oui,Oui,"999",Non,,Ouvrage BU,3.000,./0.png
-33.2354054096765,-85.5266090806375,,PN24,1 spot,Saint-Paul,TCO,NR,Route forestière de Timour RF7,ONF (DD),"2","1","0","1","2","0",Oui,Oui,"1",Non,PN24S9,CDLR,2.000,./0.png
-33.2354060273939,-85.5266090679339,,PN24,1 spot,Saint-Paul,TCO,(Bassin la Mer),Route des Cryptomérias,ONF (DD),"2","0","0","1","1","0",Non,Oui,"1",Non,PN24S10,CDLR,1.000,./0.png
-33.2354046105417,-85.5266090408782,,PN24,1 spot,Saint-Paul,TCO,(Petit Bras de la Grande Ravine),Route des Cryptomérias,ONF (DD),"2","1","0","0","1","0",Non,Oui,"1",Non,PN24S13,CDLR,1.000,./0.png
-33.2354042038268,-85.526609037436,,PN24,1 spot,Saint-Paul,TCO,(Grande Ravine),Route des Cryptomérias,ONF (DD),"2","4","0","2","4","0",Non,Oui,"1",Non,PN24S14,CDLR,6.000,./0.png
-33.2354038454909,-85.5266090393376,,PN24,1 spot,Saint-Paul,TCO,(Sentier Vaudeville - Grand Bénare),Route des Cryptomérias,ONF (DD),"2","0","1","1","1","0",Non,Oui,"1",Non,PN24S15,CDLR,1.000,./0.png
-33.2354036107601,-85.5266090398597,,PN24,1 spot,Saint-Paul,TCO,(Les Trois Bassins),Route des Cryptomérias,ONF (DD),"2","2","0","1","2","0",Non,oui,"1",Non,PN24S16,CDLR,3.000,./0.png
-33.235405813658,-85.5266090467252,,PN24,3 spots,Saint - Paul,TCO,NR,Route des Cryptomérias,ONF (DD),"2","5","0","1","6","0",Non,Non,"3",Non,PN24S11,CDLR,6.000,./0.png
-33.2353986175215,-85.5266093083558,,PN24,4 spots,Saint - Paul,TCO,Camp Dennemont,Route forestière du Maïdo RF 8,ONF (DD),"2","5","0","0","4","0",Non,Oui,"4",Non,PN24S28,CDLR,5.000,./0.png
-33.2353987182149,-85.5266093261875,,PN24,3 spots,Saint - Paul,TCO,Piste forestière Dennemont,Route forestière du Maïdo RF 8,ONF (DD),"2","2","2","0","3","0",Non,Non,"3",Non,PN24S9,CDLR,2.000,./0.png
-33.2353987310509,-85.526609357679,,PN24,1 spot,Saint - Paul,TCO,NR,Route forestière du Maïdo RF 8,ONF (DD),"2","5","1","1","5","0",Non,Non,"1",Non,PN24S31,CDLR,6.000,./0.png
-33.2353988517568,-85.5266093766869,,PN24,1 spot,Saint - Paul,TCO,NR,Route forestière du Maïdo RF 8,ONF (DD),"2","2","0","0","2","0",Non,Oui,"1",Non,PN24S33,CDLR,2.000,./0.png
-33.2353989131127,-85.526609388562,,PN24,2 spots,Saint - Paul,TCO,NR,Route forestière du Maïdo RF 8,ONF (DD),"2","2","0","1","4","0",Non,Oui,"2",Non,PN24S34,CLDR,3.000,./0.png
-33.2353994268801,-85.5266093985427,,PN24,1 spot,Saint - Paul,TCO,NR,Route forestière du Maïdo RF 8,ONF (DD),"2","2","0","0","1","0",Non,Oui,"1",Non,PN24S36,CLDR,2.000,./0.png
-33.2354000017904,-85.5266094005146,,PN24,1 spot,Saint - Paul,TCO,NR,Route forestière du Maïdo RF 8,ONF (DD),"2","0","1","1","1","0",Non,Oui,"1",Non,PN24S38,CDLR,1.000,./0.png
